PostalCode,Neighbourhood,Latitude,Longitude
69001,LYON 01,45.7699284397,4.82922464978
69002,LYON 02,45.7492560394,4.82617032549
69003,LYON 03,45.7533552486,4.86918522013
69004,LYON 04,45.7786867581,4.82396112689
69005,LYON 05,45.7558317849,4.8022536949
69006,LYON 06,45.7728507239,4.85207911437
69007,LYON 07,45.7334098415,4.83758495703
69008,LYON 08,45.7342034691,4.86935722305
69009,LYON 09,45.7817805887,4.80818327822
69100,VILLEURBANNE,45.7707704179,4.88845817426
69110,STE FOY LES LYON,45.7359781395,4.79343173908
69120,VAULX EN VELIN,45.7858821061,4.92637767698
69130,ECULLY,45.7821499466,4.7721681177
69150,DECINES CHARPIEU,45.7717277447,4.96142704635
69160,TASSIN LA DEMI LUNE,45.7628681769,4.75540595543
69190,ST FONS,45.7011050588,4.85046367008
69200,VENISSIEUX,45.7037728826,4.88137668221
69300,CALUIRE ET CUIRE,45.7974053648,4.85124857101
69310,PIERRE BENITE,45.702202274,4.82705049921
69320,FEYZIN,45.6730630785,4.85725794932
69330,MEYZIEU,45.7770899686,5.00632679347
69370,ST DIDIER AU MONT D OR,45.8147288136,4.79844330211
AFGHANISTAN,KABUL,34.516666666666666,69.183333
ALAND ISLANDS,MARIEHAMN,60.116667,19.900000
ALBANIA,TIRANA,41.31666666666667,19.816667
ALGERIA,ALGIERS,36.75,3.050000
AMERICAN SAMOA,PAGO PAGO,-14.266666666666667,-170.700000
ANDORRA,ANDORRA LA VELLA,42.5,1.516667
ANGOLA,LUANDA,-8.833333333333334,13.216667
ANGUILLA,THE VALLEY,18.216666666666665,-63.050000
ANTARCTICA,ANTARCTICA,-62.17388669,-58.86386407
ANTIGUA AND BARBUDA,SAINT JOHN'S,17.116666666666667,-61.850000
ARGENTINA,BUENOS AIRES,-34.583333333333336,-58.666667
ARMENIA,YEREVAN,40.166666666666664,44.500000
ARUBA,ORANJESTAD,12.516666666666667,-70.033333
AUSTRALIA,CANBERRA,-35.266666666666666,149.133333
AUSTRIA,VIENNA,48.2,16.366667
AZERBAIJAN,BAKU,40.38333333333333,49.866667
BAHAMAS,NASSAU,25.083333333333332,-77.350000
BAHRAIN,MANAMA,26.233333333333334,50.566667
BANGLADESH,DHAKA,23.716666666666665,90.400000
BARBADOS,BRIDGETOWN,13.1,-59.616667
BELARUS,MINSK,53.9,27.566667
BELGIUM,BRUSSELS,50.833333333333336,4.333333
BELIZE,BELMOPAN,17.25,-88.766667
BENIN,PORTO-NOVO,6.483333333333333,2.616667
BERMUDA,HAMILTON,32.28333333333333,-64.783333
BHUTAN,THIMPHU,27.466666666666665,89.633333
BOLIVIA,LA PAZ,-16.5,-68.150000
BOSNIA AND HERZEGOVINA,SARAJEVO,43.86666666666667,18.416667
BOTSWANA,GABORONE,-24.633333333333333,25.900000
BRAZIL,BRASILIA,-15.783333333333333,-47.916667
BRITISH INDIAN OCEAN TERRITORY,DIEGO GARCIA,-7.3,72.400000
BRITISH VIRGIN ISLANDS,ROAD TOWN,18.416666666666668,-64.616667
BRUNEI DARUSSALAM,BANDAR SERI BEGAWAN,4.883333333333333,114.933333
BULGARIA,SOFIA,42.68333333333333,23.316667
BURKINA FASO,OUAGADOUGOU,12.366666666666667,-1.516667
BURUNDI,BUJUMBURA,-3.3666666666666667,29.350000
CAMBODIA,PHNOM PENH,11.55,104.916667
CAMEROON,YAOUNDE,3.8666666666666667,11.516667
CANADA,OTTAWA,45.416666666666664,-75.700000
CAPE VERDE,PRAIA,14.916666666666666,-23.516667
CAYMAN ISLANDS,GEORGE TOWN,19.3,-81.383333
CENTRAL AFRICAN REPUBLIC,BANGUI,4.366666666666666,18.583333
CHAD,N'DJAMENA,12.1,15.033333
CHILE,SANTIAGO,-33.45,-70.666667
CHINA,BEIJING,39.916666666666664,116.383333
CHRISTMAS ISLAND,THE SETTLEMENT,-10.416666666666666,105.716667
COCOS ISLANDS,WEST ISLAND,-12.166666666666666,96.833333
COLOMBIA,BOGOTA,4.6,-74.083333
COMOROS,MORONI,-11.7,43.233333
COOK ISLANDS,AVARUA,-21.2,-159.766667
COSTA RICA,SAN JOSE,9.933333333333334,-84.083333
COTE D'IVOIRE,YAMOUSSOUKRO,6.816666666666666,-5.266667
CROATIA,ZAGREB,45.8,16.000000
CUBA,HAVANA,23.116666666666667,-82.350000
CURA‚AO,WILLEMSTAD,12.1,-68.916667
CYPRUS,NICOSIA,35.166666666666664,33.366667
CZECH REPUBLIC,PRAGUE,50.083333333333336,14.466667
DEMOCRATIC REPUBLIC OF THE CONGO,KINSHASA,-4.316666666666666,15.300000
DENMARK,COPENHAGEN,55.666666666666664,12.583333
DJIBOUTI,DJIBOUTI,11.583333333333334,43.150000
DOMINICA,ROSEAU,15.3,-61.400000
DOMINICAN REPUBLIC,SANTO DOMINGO,18.466666666666665,-69.900000
ECUADOR,QUITO,-0.21666666666666667,-78.500000
EGYPT,CAIRO,30.05,31.250000
EL SALVADOR,SAN SALVADOR,13.7,-89.200000
EQUATORIAL GUINEA,MALABO,3.75,8.783333
ERITREA,ASMARA,15.333333333333334,38.933333
ESTONIA,TALLINN,59.43333333333333,24.716667
ETHIOPIA,ADDIS ABABA,9.033333333333333,38.700000
FALKLAND ISLANDS,STANLEY,-51.7,-57.850000
FAROE ISLANDS,TORSHAVN,62,-6.766667
FEDERATED STATES OF MICRONESIA,PALIKIR,6.916666666666667,158.150000
FIJI,SUVA,-18.133333333333333,178.416667
FINLAND,HELSINKI,60.166666666666664,24.933333
FRANCE,PARIS,48.86666666666667,2.333333
FRENCH POLYNESIA,PAPEETE,-17.533333333333335,-149.566667
FRENCH SOUTHERN AND ANTARCTIC LANDS,PORT-AUX-FRAN‚AIS,-49.35,70.216667
GABON,LIBREVILLE,0.38333333333333336,9.450000
GEORGIA,TBILISI,41.68333333333333,44.833333
GERMANY,BERLIN,52.516666666666666,13.400000
GHANA,ACCRA,5.55,-0.216667
GIBRALTAR,GIBRALTAR,36.13333333333333,-5.350000
GREECE,ATHENS,37.983333333333334,23.733333
GREENLAND,NUUK,64.18333333333334,-51.750000
GRENADA,SAINT GEORGE'S,12.05,-61.750000
GUAM,HAGATNA,13.466666666666667,144.733333
GUATEMALA,GUATEMALA CITY,14.616666666666667,-90.516667
GUERNSEY,SAINT PETER PORT,49.45,-2.533333
GUINEA,CONAKRY,9.5,-13.700000
GUINEA-BISSAU,BISSAU,11.85,-15.583333
GUYANA,GEORGETOWN,6.8,-58.150000
HAITI,PORT-AU-PRINCE,18.533333333333335,-72.333333
HEARD ISLAND AND MCDONALD ISLANDS,HEARD ISLAND AND MCDONALD ISLANDS,-53.09354,73.516992
HONDURAS,TEGUCIGALPA,14.1,-87.216667
HONG KONG,HONG KONG,22.29,114.16
HUNGARY,BUDAPEST,47.5,19.083333
ICELAND,REYKJAVIK,64.15,-21.950000
INDIA,NEW DELHI,28.6,77.200000
INDONESIA,JAKARTA,-6.166666666666667,106.816667
IRAN,TEHRAN,35.7,51.416667
IRAQ,BAGHDAD,33.333333333333336,44.400000
IRELAND,DUBLIN,53.31666666666667,-6.233333
ISLE OF MAN,DOUGLAS,54.15,-4.483333
ISRAEL,JERUSALEM,31.766666666666666,35.233333
ITALY,ROME,41.9,12.483333
JAMAICA,KINGSTON,18,-76.800000
JAPAN,TOKYO,35.68333333333333,139.750000
JERSEY,SAINT HELIER,49.18333333333333,-2.100000
JORDAN,AMMAN,31.95,35.933333
KAZAKHSTAN,ASTANA,51.166666666666664,71.416667
KENYA,NAIROBI,-1.2833333333333332,36.816667
KIRIBATI,TARAWA,-0.8833333333333333,169.533333
KOSOVO,PRISTINA,42.666666666666664,21.166667
KUWAIT,KUWAIT CITY,29.366666666666667,47.966667
KYRGYZSTAN,BISHKEK,42.86666666666667,74.600000
LAOS,VIENTIANE,17.966666666666665,102.600000
LATVIA,RIGA,56.95,24.100000
LEBANON,BEIRUT,33.86666666666667,35.500000
LESOTHO,MASERU,-29.316666666666666,27.483333
LIBERIA,MONROVIA,6.3,-10.800000
LIBYA,TRIPOLI,32.88333333333333,13.166667
LIECHTENSTEIN,VADUZ,47.13333333333333,9.516667
LITHUANIA,VILNIUS,54.68333333333333,25.316667
LUXEMBOURG,LUXEMBOURG,49.6,6.116667
MACAO,MACAO,22.20,113.55
MACEDONIA,SKOPJE,42,21.433333
MADAGASCAR,ANTANANARIVO,-18.916666666666668,47.516667
MALAWI,LILONGWE,-13.966666666666667,33.783333
MALAYSIA,KUALA LUMPUR,3.1666666666666665,101.700000
MALDIVES,MALE,4.166666666666667,73.500000
MALI,BAMAKO,12.65,-8.000000
MALTA,VALLETTA,35.88333333333333,14.500000
MARSHALL ISLANDS,MAJURO,7.1,171.383333
MAURITANIA,NOUAKCHOTT,18.066666666666666,-15.966667
MAURITIUS,PORT LOUIS,-20.15,57.483333
MEXICO,MEXICO CITY,19.433333333333334,-99.133333
MOLDOVA,CHISINAU,47,28.850000
MONACO,MONACO,43.733333333333334,7.416667
MONGOLIA,ULAANBAATAR,47.916666666666664,106.916667
MONTENEGRO,PODGORICA,42.43333333333333,19.266667
MONTSERRAT,PLYMOUTH,16.7,-62.216667
MOROCCO,RABAT,34.016666666666666,-6.816667
MOZAMBIQUE,MAPUTO,-25.95,32.583333
MYANMAR,RANGOON,16.8,96.150000
NAMIBIA,WINDHOEK,-22.566666666666666,17.083333
NAURU,YAREN,-0.5477,166.920867
NEPAL,KATHMANDU,27.716666666666665,85.316667
NETHERLANDS,AMSTERDAM,52.35,4.916667
NEW CALEDONIA,NOUMEA,-22.266666666666666,166.450000
NEW ZEALAND,WELLINGTON,-41.3,174.783333
NICARAGUA,MANAGUA,12.133333333333333,-86.250000
NIGER,NIAMEY,13.516666666666667,2.116667
NIGERIA,ABUJA,9.083333333333334,7.533333
NIUE,ALOFI,-19.016666666666666,-169.916667
NORFOLK ISLAND,KINGSTON,-29.05,167.966667
NORTH KOREA,PYONGYANG,39.016666666666666,125.750000
NORTHERN CYPRUS,NORTH NICOSIA,35.183333,33.366667
NORTHERN MARIANA ISLANDS,SAIPAN,15.2,145.750000
NORWAY,OSLO,59.916666666666664,10.750000
OMAN,MUSCAT,23.616666666666667,58.583333
PAKISTAN,ISLAMABAD,33.68333333333333,73.050000
PALAU,MELEKEOK,7.483333333333333,134.633333
PALESTINE,JERUSALEM,31.766666666666666,35.233333
PANAMA,PANAMA CITY,8.966666666666667,-79.533333
PAPUA NEW GUINEA,PORT MORESBY,-9.45,147.183333
PARAGUAY,ASUNCION,-25.266666666666666,-57.666667
PERU,LIMA,-12.05,-77.050000
PHILIPPINES,MANILA,14.6,120.966667
PITCAIRN ISLANDS,ADAMSTOWN,-25.066666666666666,-130.083333
POLAND,WARSAW,52.25,21.000000
PORTUGAL,LISBON,38.71666666666667,-9.133333
PUERTO RICO,SAN JUAN,18.466666666666665,-66.116667
QATAR,DOHA,25.283333333333335,51.533333
REPUBLIC OF CONGO,BRAZZAVILLE,-4.25,15.283333
ROMANIA,BUCHAREST,44.43333333333333,26.100000
RUSSIA,MOSCOW,55.75,37.600000
RWANDA,KIGALI,-1.95,30.050000
SAINT BARTHELEMY,GUSTAVIA,17.883333333333333,-62.850000
SAINT HELENA,JAMESTOWN,-15.933333333333334,-5.716667
SAINT KITTS AND NEVIS,BASSETERRE,17.3,-62.716667
SAINT LUCIA,CASTRIES,14,-61.000000
SAINT MARTIN,MARIGOT,18.0731,-63.082200
SAINT PIERRE AND MIQUELON,SAINT-PIERRE,46.766666666666666,-56.183333
SAINT VINCENT AND THE GRENADINES,KINGSTOWN,13.133333333333333,-61.216667
SAMOA,APIA,-13.816666666666666,-171.766667
SAN MARINO,SAN MARINO,43.93333333333333,12.416667
SAO TOME AND PRINCIPE,SAO TOME,0.3333333333333333,6.733333
SAUDI ARABIA,RIYADH,24.65,46.700000
SENEGAL,DAKAR,14.733333333333333,-17.633333
SERBIA,BELGRADE,44.833333333333336,20.500000
SEYCHELLES,VICTORIA,-4.616666666666667,55.450000
SIERRA LEONE,FREETOWN,8.483333333333333,-13.233333
SINGAPORE,SINGAPORE,1.2833333333333332,103.850000
SINT MAARTEN,PHILIPSBURG,18.016666666666666,-63.033333
SLOVAKIA,BRATISLAVA,48.15,17.116667
SLOVENIA,LJUBLJANA,46.05,14.516667
SOLOMON ISLANDS,HONIARA,-9.433333333333334,159.950000
SOMALIA,MOGADISHU,2.066666666666667,45.333333
SOMALILAND,HARGEISA,9.55,44.050000
SOUTH AFRICA,PRETORIA,-25.7,28.216667
SOUTH GEORGIA AND SOUTH SANDWICH ISLANDS,KING EDWARD POINT,-54.283333,-36.500000
SOUTH KOREA,SEOUL,37.55,126.983333
SOUTH SUDAN,JUBA,4.85,31.616667
SPAIN,MADRID,40.4,-3.683333
SRI LANKA,COLOMBO,6.916666666666667,79.833333
SUDAN,KHARTOUM,15.6,32.533333
SURINAME,PARAMARIBO,5.833333333333333,-55.166667
SVALBARD,LONGYEARBYEN,78.21666666666667,15.633333
SWAZILAND,MBABANE,-26.316666666666666,31.133333
SWEDEN,STOCKHOLM,59.333333333333336,18.050000
SWITZERLAND,BERN,46.916666666666664,7.466667
SYRIA,DAMASCUS,33.5,36.300000
TAIWAN,TAIPEI,25.033333333333335,121.516667
TAJIKISTAN,DUSHANBE,38.55,68.766667
TANZANIA,DAR ES SALAAM,-6.8,39.283333
THAILAND,BANGKOK,13.75,100.516667
THE GAMBIA,BANJUL,13.45,-16.566667
TIMOR-LESTE,DILI,-8.583333333333334,125.600000
TOGO,LOME,6.116666666666666,1.216667
TOKELAU,ATAFU,-9.166667,-171.833333
TONGA,NUKU'ALOFA,-21.133333333333333,-175.200000
TRINIDAD AND TOBAGO,PORT OF SPAIN,10.65,-61.516667
TUNISIA,TUNIS,36.8,10.183333
TURKEY,ANKARA,39.93333333333333,32.866667
TURKMENISTAN,ASHGABAT,37.95,58.383333
TURKS AND CAICOS ISLANDS,GRAND TURK,21.466666666666665,-71.133333
TUVALU,FUNAFUTI,-8.516666666666667,179.216667
UGANDA,KAMPALA,0.31666666666666665,32.550000
UKRAINE,KYIV,50.43333333333333,30.516667
UNITED ARAB EMIRATES,ABU DHABI,24.466666666666665,54.366667
UNITED KINGDOM,LONDON,51.5,-0.083333
UNITED STATES,WASHINGTON,38.883333,-77.000000
URUGUAY,MONTEVIDEO,-34.85,-56.166667
US VIRGIN ISLANDS,CHARLOTTE AMALIE,18.35,-64.933333
UZBEKISTAN,TASHKENT,41.31666666666667,69.250000
VANUATU,PORT-VILA,-17.733333333333334,168.316667
VATICAN CITY,VATICAN CITY,41.9,12.450000
VENEZUELA,CARACAS,10.483333333333333,-66.866667
VIETNAM,HANOI,21.033333333333335,105.850000
WALLIS AND FUTUNA,MATA-UTU,-13.95,-171.933333
WESTERN SAHARA,EL-AAIUN,27.153611,-13.203333
YEMEN,SANAA,15.35,44.200000
ZAMBIA,LUSAKA,-15.416666666666666,28.283333
ZIMBABWE,HARARE,-17.816666666666666,31.033333
